Course Code,Title (TH),Title (EN),Created At
STOU00676,การใช้เทคโนโลยีดิจิทัลเพื่อการติดต่อสื่อสารและการสร้างสรรค์งานสำหรับผู้ดูแลผู้สูงอายุ,Using digital technology for communication and creative work for elderly caregivers,2021
STOU00675,ความรู้เรื่องการเงินสำหรับผู้ดูแลผู้สูงอายุ,Financial Literacy for Elderly Caregivers,2021
STOU00674,กฎหมายแรงงานสำหรับผู้ดูแลผู้สูงอายุ,Labour Law for Elderly Caregivers,2021
STOU00673,บทบาท หน้าที่ ความรับผิดชอบ และการดูแลตนเองสำหรับผู้ดูแลผู้สูงอายุ,"Role, Function, Responsibilities and Self Care for Elderly Caregivers",2021
STOU00672,โรคเรื้อรังและกลุ่มอาการที่พบบ่อยสำหรับผู้ดูแลผู้สูงอายุ,Common Chronic Diseases and Syndromes for Elderly Caregivers,2021
STOU00671,การจัดการภาวะฉุกเฉินในผู้สูงอายุ,Emergency Management in Elderly People,2021
STOU00670,การปฐมพยาบาลผู้สูงอายุ,First Aid for the Elderly,2021
STOU00669,การดูแลระบบทางการหายใจ ระบบทางเดินอาหารและระบบการขับถ่ายปัสสาวะของผู้สูงอายุ สำหรับผู้ดูแลผู้สูงอายุ,"Respiratory Care System,Gastrointestnal Care System and Excretory Care System for Elderly Caregivers",2021
STOU00668,การประเมินสัญญาณชีพ การใช้ยา และการป้องกันการติดเชื้อ สำหรับผู้ดูแลผู้สูงอายุ,"Assessment, Medication Use, and Infection Prevention for Elderly Caregivers",2021
STOU00667,การดูแลสุขวิทยาส่วนบุคคลและการเคลื่อนย้ายผู้สูงอายุสำหรับผู้ดูแลผู้สูงอายุ,"Personal hygiene, Lifting, Moving",2021
STOU00666,ภูมิปัญญาไทยกับการดูแลผู้สูงอายุสำหรับผู้ดูแลผู้สูงอายุ,Caring for the Elderly by Using Thai wisdom for Elderly Caregivers,2021
STOU00665,การส่งเสริมสุขภาพจิตผู้สูงอายุด้วยเทคนิคแบบบูรณาการสำหรับผู้ดูแลผู้สูงอายุ,Mental Health Care Enhancement in Elderly with Integrative Techniques for Elderly Caregivers,2021
STOU00664,การจัดสภาพแวดล้อมที่ดี ถูกสุขอนามัย ปลอดภัย และน่าอยู่ สำหรับผู้ดูแลผู้สูงอายุ,"Environmental Friendliness in Hygiene, Safety, and Comfort for Elderly Caregivers",2021
STOU00663,การดูแลโภชนาการอย่างปลอดภัยและถูกสุขอนามัยสำหรับผู้ดูแลผู้สูงอายุ,Elderly Caring in Nutritional Care with the Safety and Hygiene in the Elderly for Elderly Caregivers,2021
STOU00662,การดูแลผู้สูงอายุแบบองค์รวม,Holistic Approach on Aging Care,2021
STOU00661,ระบบสารสนเทศกับการจัดการความรู้ในยุคดิจิทัล,Information System and Knowledge Management in the Digital Age,2020
STOU00660,ศาสตร์แห่งการชะลอวัย,Science of active aging,2020
STOU00659,สื่อสารอย่างไรให้สมาร์ตในยุคดิจิทัล,Smart communication in Digital Age,2020
STOU00658,ภูมิปัญญาไทย กับการพัฒนาการเกษตรอย่างยั่งยืน,Thai wisdom with agricultural sustainable development,2020
STOU00657,Young Smart Farmer ยุคไทยแลนด์ 4.0,Young Smart Farmers in Thailand 4.0,2020
STOU00656,สถิติธุรกิจ (สถิติเรื่องใกล้ตัว...ไม่น่ากลัวอย่างที่คิด),Business Statistic,2020
STOU00655,การพูด การแสดงทางวิทยุกระจายเสียงอย่างมืออาชีพ,Radio Performance,2020
STOU00654,เอสเอ็มอี สตาร์ทอัพ,SME Startup,2020
STOU00653,การส่งเสริมสุขภาพผู้สูงอายุ,Health Promotion for Older People,2020
STOU00652,การสร้างวินัยในตนเอง...สำหรับเด็กปฐมวัย,Promoting Early Childhood Children’ Self-Discipline,2020
STOU00651,การผู้ดูแลผู้สูงอายุ...เพื่อป้องกันภาวะความเสี่ยงจากโรคสมองเสื่อม,Elderly Caregivers...Reducing Risk of Dementia,2020
STOU00650,คณิตเศรษฐศาสตร์และเศรษฐมิติเพื่อการธุรกิจ,Mathematical Economics and Econometrics for Business,2020
STOU00649,กฎหมายอาญาภาคความผิด (มาตรา 309-398),Criminal Law : Offenses (Penal Code Section 309 – 398),2020
STOU00648,การออกแบบผลิตภัณฑ์สำหรับผู้ประกอบการ,Product Design for Entrepreneur,2020
STOU00647,เทคโนโลยีการสร้างสรรค์สื่อดิจิทัล,Digital Media Creation Technology,2020
STOU00646,ความรู้พื้นฐานเกี่ยวกับบิ๊กดาตา,Big Data Concept,2020
STOU00645,การบัญชีเพื่อการจัดการและการจัดการทางการเงิน,Managerial Accounting and Financial Management,2020
STOU00644,การจัดการเชิงกลยุทธ์และการตลาดในยุคโลกาภิวัตน์,Strategic Management and Marketing in a Globalized Era,2020
STOU00643,พฤติกรรมองค์การและการจัดการทรัพยากรมนุษย์,Organizational Behavior and Human Resource Management,2020
STOU00642,ระบบหลักประกันสุขภาพไทย,Thai Health Security,2020
STOU00641,ภาษาญี่ปุ่นเพื่ออาชีพผู้ดูแลผู้สูงอายุ,Japanese Language for Being Elderly Caregiver,2020
STOU00640,ภาษาจีนเพื่อการท่องเที่ยว,Chinese Language for Tourism,2020
STOU00639,พื้นฐานนักออกแบบแฟชั่นสำหรับชุมชน,Basic Fashion Designer Community,2020
STOU00638,ศิลปะการปรุงอาหาร,Food Design,2020
STOU00637,ธุรกิจบริการสปาและการประยุกต์งานแพทย์แผนไทย,Business Services Spa & Traditional Thai Medicine,2020
STCC00802,ท่องเที่ยวชุมชน,Community tour,2020
STOU00636,ชุมชนไอดอล,Idol Community,2020
STOU00635,ชีวิตทันยุค,Start Up Life,2020
STOU00634,พื้นที่จุดประกาย,Start Up Space,2020
STOU00633,สตาร์ทอัพชุมชน,Community Start Up,2020
STOU00632,รู้จักสื่อ...รู้จักอาเซียน,Smart Comm. ASEAN,2020
STOU00631,สตาร์ทอัพอังกฤษ,English Start Up,2020
STC00629,ภาษาอังกฤษเทคโนโลยีช่างอุตสาหกรรม,English for Industrial Technology,2020
SSRU00628,คณิตพิชิต O-NET (ระดับม.ต้น),Math Conquer O-NET (Junior High School),2019
SSRU00627,การออกแบบสื่ออินเตอร์แอคทีฟเพื่อการศึกษา,Design Interactive Media for Education,2020
SSRU00626,การออกแบบสื่อเสียงเพื่อการศึกษา,Design Audio Media for Education,2020
SSRU00625,หลักพุทธธรรม,Buddhist Principles,2020
SSRU00624,ประวัติศาสตร์ยุโรป,European History,2020
SSRU00623,อาเซียนศึกษา,ASEAN Studies,2020
SSRU00622,เพศศึกษารอบด้าน,Comprehensive Sexuality,2020
SRU00621,การออกแบบกิจกรรมการเรียนรู้เพื่อพัฒนาอัตมโนทัศน์ทางสังคมของวัยรุ่น Gen Z,Learning Activity Design for Social Self-Concept Development of Generation Z Teenagers,2024
SRU00620,การตัดต่อวีดิทัศน์ดิจิทัลด้วยโปรแกรม Sony Vegas,Digital Video Editing with Sony Vegas,2023
SRU00615,หลักเกณฑ์วิธีการที่ดีในการผลิตอาหาร,Good Manufacturing Practice,2023
SRU00613,การตลาดดิจิทัลสำหรับผู้ประกอบการธุรกิจชุมชน,Digital Marketing for Community Business Entrepreneur,2023
SRU00612,การจัดการจดหมายเหตุและวัตถุพิพิธภัณฑ์ท้องถิ่น,Management of Local Archive and Museum Objects,2023
SRU00610,การจัดการธุรกิจร้านกาแฟ,Coffee Shop Business Management,2024
SRU00609,การบริหารโครงการ IT แบบมืออาชีพ,Professional IT Project Management,2023
SRU00607,การสมรสตามกฎหมายไทย,Thai marriage law,2024
SRU00604,พิษวิทยาอาชีวอนามัยพื้นฐาน,Introduction to Occupational Toxicology,2023
SRU00599,การวิเคราะห์ข้อมูลเบื้องต้นด้วยเวก้า,Basic Data Analysis with Weka,2020
SRU00598,การออกแบบบทเรียนมัลติมีเดียและแอนิเมชันเพื่อการศึกษา,Design of Multimedia Courseware and Animation for Education,2020
SRU00597,ภาษาอังกฤษเพื่อการพยาบาลพื้นฐาน,English for Fundamental Nursing,2020
SRU00596,การจัดการสารสนเทศสำนักงาน,Office Information Management,2020
SRU00595,การเตรียมสอบประกาศนียบัตร MOS : MS Excel 2013,MS Excel 2013 | MOS Certificate : MS Excel 2013,2020
SKRU00587,ภาษาอาร์และการวิเคราะห์ข้อมูล,R Programming for Data Analysis,2023
SKRU00586,การออกแบบและสร้างสื่อ Interactive เพื่อการเรียนการสอนบน Smartphone,Interactive multimedia For education on smartphone,2021
SKCC00584,โปรแกรมคอมพิวเตอร์สำเร็จรูป,Computer Program,2023
SKCC00583,สื่อสารด้วยภาษากัมพูชาง่ายนิดเดียว,Communicate with Cambodia language very easy,2022
SKCC00582,เส้นสายใยรัก ผ้าทอหันทราย,Hun Sai’s Hand-woven Fabric,2022
SDU00580,อาหารอาเซียน,ASEAN FOOD,2020
SDU00579,พฤติกรรมการดูแลตนเองเพื่อป้องกันโรคเบาหวาน,Self-care behaviors for diabetes prevention,2020
SDU00578,การบริการอาหารและเครื่องดื่ม,Food and Beverage Service,2020
SDU00577,การดูแลแบบประคับประคอง,Palliative care,2020
SCT00576,ผู้ประกอบการร้านค้าออนไลน์,e-Commerce for Entrepreneurs,2020
SCT00575,การประยุกต์ใช้โปรแกรมออนไลน์ในการจัดการเรียนการสอนด้วยแนวคิดเกมมิฟิเคชั่น,Using online application in teaching management with the gamification concept,2020
SCT00574,การทำงานร่วมกันแบบออนไลน์ด้วย กูเกิลด็อก กูเกิลชีท กูเกิลสไลด์,"Online collaboration with Google Docs, Google Sheets and Google Slides",2020
SCT00573,การเตรียมสอบประกาศนียบัตร MOS : MS Word 2013,MOS Certificate : MS Word 2013,2020
SCPHPL00572,เครื่องมือพื้นฐานในการศึกษาชุมชน,Basic tools for community study,2023
SCPHPL00571,ความรู้เรื่องยาเบื้องต้น,Introduction to Drug Information,2020
RUTS00570,เทคโนโลยีชีวภาพกับอาหารหมัก,Biotechnology and Fermented Food,2020
RUTS00569,การใช้จุลินทรีย์เพื่อการเกษตร,Agricultural Microbiology,2020
RU00568,การจัดการคลังสินค้า,Warehouse Management,2020
RU00567,จริยธรรมการใช้เทคโนโลยีสารสนเทศ,Ethics for Using Information Technology,2020
RSU00566,การเล่าเรื่องในสื่อดิจิทัลอย่างรู้เท่าทัน (สำหรับคนหูหนวก),Digital Storytelling with Literacy (for the Deaf),2022
RSU00565,การใช้สื่อออนไลน์ในฐานะพลเมืองดิจิทัล,Online media use as a digital citizen (for the Deaf),2022
RSU00564,เทคโนโลยี บล็อกเชนและ บิทคอยน์,Block Chain and Bit Coin,2020
RSU00563,ความรู้เบื้องต้นการวิเคราะห์ข้อมูลบนสื่อสังคมออนไลน์,Introduction to Data Analytics on Social Media,2020
RSU00562,การวิเคราะห์เชิงลึกอภิมหาข้อมูล,Big Data Analysis,2020
RSU00561,เศรษฐศาสตร์ตลาดการเงิน,Economics of Financial Market,2020
RSU00560,คลังข้อมูลและการทำเหมืองข้อมูล,Data warehouse and Data Mining,2020
RPU00559,การจัดการบริการสุขภาพปฐมภูมิ หัวข้อ การบริหารงานสาธารณสุขในภาวะฉุกเฉิน,Primary Health Care Management,2020
RMUTTO00558,การวิเคราะห์ความมั่นคงปลอดภัยเครือข่ายองค์กร ประเมินและจัดการช่องโหว่,Network Security Analysis Assessment and Vulnerability Management,2022
RMUTTO00557,การวิเคราะห์ความมั่นคงปลอดภัยของระบบและการบริหารจัดการข้อมูล,Information System Security Analysis and Data Management,2022
RMUTTO00556,การบริหารจัดการระบบและเครือข่าย,System and Network Management,2022
RMUTT00555,ระบบสนับสนุนการตัดสินใจสำหรับองค์กรธุรกิจ,Decision Support Systems,2020
RMUTT00554,แคลคูลัสสำหรับวิศวกร,Calculus for Engineer,2020
RMUTT00553,ภาษา Python สำหรับวิทยาการข้อมูล,Fundamental of Computer Programming with Python Language,2020
RMUTT00552,เทคนิคการสำรวจตัวอย่าง,Sampling Techniques,2020
RMUTT00551,วิทยาการข้อมูลเบื้องต้น,Fundamentals of Data Science,2020
RMUTT00550,การจัดคลังข้อมูลเพื่อการตัดสินใจขององค์กร,Data Warehouse or Decision Making in Organization,2020
RMUTT00549,ภาษาอังกฤษเพื่อการท่องเที่ยวเชิงวัฒนธรรม,English for Cultural Tourism,2020
RMUTT00548,อาหารเพื่อสุขภาพ,Food for Health,2020
RMUTT00547,การแปรรูปอาหาร,Food Processing,2020
RMUTT00546,เทคนิคการออกแบบและตกแต่งบ้านประหยัดพลังงาน,Energy Efficient Homes Design & Decoration,2020
RMUTT00545,การเตรียมพร้อมเข้าสู่วัยผู้สูงอายุ,Preparing for Aging,2020
RMUTT00544,การเริ่มต้นเป็นผู้ประกอบการรายใหม่,A new entrepreneur,2020
RMUTT00543,เทคโนโลยี SMART GRID,Smart Grid,2020
RMUTT00542,ทักษะงานช่างพื้นฐาน,Basic Engineering Skill,2020
RMUTT00541,การจัดการศึกษาโดยครอบครัว,Homeschool,2020
RMUTSB00540,ความคิดสร้างสรรค์สำหรับการออกแบบสื่อเสียง,Creative Ideas for Audio Design,2020
RMUTR00539,การผลิตภาพยนตร์ดิจิทัล,Digital Movie Production,2020
RMUTP00538,อาหารตะวันตกเบื้องต้น,Basic Western Cuisine,2023
RMUTL.TAK00537,การบัญชีบริหาร,Managerial Accounting,2020
RMUTL.TAK00536,บัญชีเบื้องต้น,Introduction to Accounting,2020
RMUTL.TAK00535,ระบบสารสนเทศทางบัญชี,Accounting Information System,2020
RMUTK00534,การเตรียมการวางแผนก่อนการผลิตสำหรับงานโทรทัศน์,Pre-Production Planning For Television,2020
RMUTI00532,การออกแบบและพัฒนาเว็บไซต์เพื่อรองรับการแสดงผลบนอุปกรณ์เคลื่อนที่,Responsive Web Design and Development for Mobile Device,2020
RBAC00531,การจัดการสื่อสารในภาวะวิกฤต,Crisis Communication,2020
RBAC00530,ปัญญาประดิษฐ์เพื่องานธุรกิจ,Artificial Intelligence for Business,2020
RBAC00529,เทคโนโลยีการเงิน,Financial Technology,2020
RAJAPARK00528,การจัดการตลาดชุมชนสมัยใหม่,Modern Community Marketing Management,2020
RAJAPARK00527,จริยธรรมทางธุรกิจ,Business Ethics,2020
PSU00526,โยคะเพื่อสุขภาพ,Yoga for Health,2023
PSU00525,การดูแลบุคคลที่มีภาวะสมองเสื่อม,Caring for person with dementia,2023
PSU00524,การป้องกันภาวะสมองเสื่อม,Prevention for dementia,2023
PSU00523,การฟัง-พูดภาษาเกาหลี 1-2,Korean Listening - Speaking 1-2,2020
PSU00522,การฟัง-พูดภาษาเกาหลี 1-1,Korean Listening – Speaking 1-1,2020
PSU00520,ศิลปกรรมท้องถิ่นชายแดนใต้,Southen Folk Art,2020
PSU00519,การออกแบบการนำเสนองานอย่างสร้างสรรค์และทันสมัย,Creative and Modern Presentation Design,2020
PSU00518,การพยาบาลผู้ป่วยกล้ามเนื้อหัวใจตาย,Nursing care for patients with myocardial infarction,2020
PSU00517,สุขภาวะกายและจิต,Healthy Body and Mind,2020
PSU00515,บาติก 1,BATIK 1,2020
PSU00514,เทคโนโลยีทางภาพถ่ายเพื่อสื่อสารการศึกษา,Photographic Technology for Educational Communications,2020
PSU00513,ศิลปะอิสลาม,Islamic Art,2020
PSRU00511,นวัตกรรมเทคโนโลยีสารสนเทศทางการศึกษา,Innovation and Information Technology in Education,2020
PPC00510,สายส่งและสายอากาศ,Transmission and antenna,2020
PNCC00509,ละแซ ซูชิมลายูภาคใต้,Laksam : Southern Styled Melayu Sushi,2021
PNCC00508,"ภูมิปัญญาท้องถิ่น ""ว่าวเบอร์อามัส""","Local Wisdom of Kite ""BERAMAS""",2020
PKRU00507,หลักสูตรการประยุกต์และพัฒนาเว็บไซต์ด้วย Google Sites,Apply and Website Development Course with Google Sites,2020
PKRU00506,หลักสูตรการบริหารจัดการข้อมูลออนไลน์ด้วย Google Drive,Online Data Management Course with Google Drive,2020
PKRU00505,การเตรียมสอบประกาศนียบัตร MOS : MS PowerPoint 2013,MS PowerPoint 2013 | MOS Certificate : MS PowerPoint 2013,2020
PIM00504,เกษตรอัจฉริยะในคอนโดฯ,SMART FARM @ CONDO,2020
PIM00503,การบริหารค่าตอบแทน,Compensation Management and Benefit,2020
PIM00502,ศิลปะการเล่าเรื่องข้ามสื่อ,Art of Transmedia Storytelling,2020
PIM00501,เทคนิคการบริหารสินค้าสำหรับร้านค้าออนไลน์,Product Management Techniques for Online Business,2020
PIM00500,การบริหารความก้าวหน้าในสายอาชีพ,Career Path Management,2020
PIM00499,การเรียนรู้และการพัฒนาทรัพยากรมนุษย์,Learning and Development,2020
PIM00498,การสรรหาและคัดเลือกบุคลากร,Recruitment and Selection,2020
PIM00497,หลักการดีๆ ที่นักOD…ควรมีตามมาตรฐานคุณวุฒิวิชาชีพ,The good principles that OD person should be according to Thailand Professional Qualification,2020
PIM00496,การออกแบบพื้นที่จัดเก็บสินค้าสำหรับธุรกิจขนาดกลางและธุรกิจค้าปลีกในยุค 4.0,Storage location design for SME and modern trade in 4.0,2020
PIM00495,การบริหารผลงานเพื่อองค์กรประสิทธิภาพสูง,Performance Management System for High Performance Organization,2020
PIM00494,หมากล้อมกับการพัฒนาความคิดทางธุรกิจ,Go and Business Thinking Skills Development,2020
PIM00493,กลยุทธ์การบริหารร้านค้าปลีกอย่างมืออาชีพ,Professional retail management strategy,2020
PIM00492,พฤติกรรมผู้บริโภคกับธุรกิจค้าปลีกในยุคดิจิทัล,Consumer Behavior and Retailing Business in Digital Age,2020
PIM00491,วิจัยทางธุรกิจ,Business Research Methods,2020
PIM00490,การจัดการธุรกิจการค้าสมัยใหม่ในยุค Thailand 4.0,Modern Trade Business Management in Thailand 4.0,2020
PIM00489,จิตวิทยาบุคลิกภาพและการปรับตัว,Personality Psychology and Adjustment,2020
PHRCC00487,ลาบแป้,Laab Phrae : Spicy Minced Meat Salad,2020
OR00486,เป้าหมายการพัฒนาที่ยั่งยืนของสหประชาชาติ และการนำไปใช้ปฏิบัติกับองค์กรภาคธุรกิจ,Sustainable Development Goals (SDGs): Practical Implementation for Business Sector,2022
OR00485,สิทธิมนุษยชนขั้นพื้นฐานในการดำเนินธุรกิจ,Introduction to Human Rights in Business Practices,2022
ONDE00484,ทักษะทางสังคม,Soft Skills,2023
ONDE00483,วัฒนธรรมยุค 4.0,Local Community Way of Life 4.0,2020
ONDE00482,ชุมชนเทคโนโลยี,Technology for Community,2020
ONDE00481,คนสร้างอาชีพ,Career Development,2020
ONDE00480,สาธารณสุขสร้างสุขชุมชน,Community - Public Health,2020
ONDE00479,ชุมชนคนเกษตร 4.0,Agricultural Community 4.0,2020
OCSC00047,การเรียนรู้ตามรอยพระยุคลบาท,Recognized his majesty's contributions to dedicate our effort and spirit to grow up Thailand,2020
OCSC00041,การบริหารกิจการบ้านเมืองที่ดี,Good Governance,2020
OCSC00040,การเป็นข้าราชการ,To Be Official,2020
OCSC00046,ระบบราชการไทย,The Thai Civil Service System,2020
OCSC00045,การสร้างพันธมิตรและการส่งเสริมการทำงานแบบประชารัฐ,Creating Partnership and Relationship,2020
OCSC00044,วินัยและจรรยาข้าราชการ,Discipline for Civil Officials,2020
OCSC00043,การคิดเชิงวิพากษ์และการจัดการปัญหา,Critical thinking and problem solving,2020
OCSC00042,Google Tools เพื่อการพัฒนางาน,Google Tools to Improve Work Performance,2020
OCSC00038,การบริหารความเสี่ยงดิจิทัล,Digital Risk Management,2020
OCSC00033,การออกแบบองค์กรดิจิทัล,Designing Digital Organization,2020
OCSC00039,การขับเคลื่อนการเปลี่ยนผ่านสู่รัฐบาลดิจิทัล,Digital Government Transformation,2020
OCSC00036,ภาวะผู้นำกับความรับผิดชอบต่อหน้าที่,Leadership and Responsibility,2020
OCSC00034,การเป็นผู้นำการเปลี่ยนแปลงที่มีประสิทธิภาพ,Effective Change Agent,2020
OCSC00037,การสื่อสารและการประสานงาน,Communication and Collaboration,2020
OCSC00035,การคิดสร้างสรรค์และนวัตกรรม,Creativity and Innovation,2020
NU00463,การเปลี่ยนผ่านการเงินดิจิทัล,Digital Finance Transformation,2022
NU00462,การจัดการเรียนรู้เสริมภาษาอังกฤษด้วยเกมออนไลน์,Online Games Enhanced English Language Learning,2022
NU00461,การจัดการเรียนการสอนออนไลน์,Online teaching management,2022
NU00460,ปัญญาประดิษฐ์ทางการศึกษา,Artificial Intelligence in Education,2022
NU00459,การออกแบบมาสคอตและการพิมพ์สามมิติ,Mascot Design and 3D Printing,2022
NU00458,การเรียนรู้บอร์ดอาร์ดุยโน่ด้วยโปรแกรม tinkercad สำหรับระบบฟาร์มอัจฉริยะ,Learning Arduino board with tinkercad for smart farm system,2022
NU00457,สถิติและการวิเคราะห์ข้อมูลเบื้องต้น,Introduction to Statistics and Data Analytics,2022
NU00456,ปริมาณสารสัมพันธ์,Stoichiometry,2022
NU00455,การวิเคราะห์ข้อมูลสำหรับการจัดการทางธุรกิจ,Data Analysis for Business Management,2022
NU00454,ฟิสิกส์ระดับมหาวิทยาลัย: การสั่นและคลื่นกล,University Physics: Vibrations and Mechanics Waves,2022
NU00453,จลนพลศาสตร์และการออกแบบเครื่องปฏิกรณ์ทางวิศวกรรมเคมี,Chemical Engineering Kinetics and Reactor Design,2022
NU00451,เทคโนโลยีพลังงานหมุนเวียน,Renewable Energy Technology,2022
NU00450,อาหารสุขภาพสำหรับผู้สูงอายุ,Healthy food for Aging,2022
NU00449,ความรู้พื้นฐานด้านสุขภาพดิจิทัลสำหรับบุคลากรสุขภาพ,Digital health,2022
NU00448,เทคนิคการออกแบบและก่อสร้างอาคารที่เป็นมิตรต่อสิ่งแวดล้อม,Environmentally Friendly Building Design and Construction Techniques,2020
NU00447,การดูแลผู้ป่วยวาระสุดท้ายและครอบครัว,Caring for End of Life Patients and Theirs Family,2020
NU00446,การดูแลผู้ที่ได้รับเคมีบำบัด,Caring for Person Receiving Chemotherapy,2020
NU00445,ภูมิคุ้มกันวิทยา,Immunology,2020
NU00444,กฎหมายโทรคมนาคมและเศรษฐกิจดิจิทัล,Telecommunication Laws and Digital Economy,2020
NU00443,ความรู้เบื้องต้นเกี่ยวกับกฎหมายการแพทย์,Introduction to Medical Law,2020
NU00442,จริยธรรมการวิจัยในมนุษย์เบื้องต้น,Basic Human Subject Protection Course,2020
NU00441,การเขียนโครงร่างการวิจัยทางคลินิก,Writing Clinical Trial Research Proposal,2020
NU00440,การให้ความรู้ผู้ป่วยโรคไตเรื้อรังเบื้องต้น,Patient Education in Chronic Kidney Disease,2020
NU00439,การขึ้นโมเดลสามมิติด้วยเทคโนโลยีแบบจำลองสารสนเทศอาคาร,3D Modeling using BIM Technology,2020
NU00438,วิเคราะห์วงจรไฟฟ้ากระแสตรง,DC Electric Circuit Analysis,2020
NU00437,ศาสตร์แห่งการชะลอวัย,The Science of Rejuvenation,2020
NU00436,เตรียมเกษียณเพื่อเสริมสร้างพฤฒพลัง,Active ageing pre-retirement,2021
NU00435,เขียนแบบสถาปัตยกรรม,Architectural Drawing,2020
NU00434,การพัฒนาโครงการอสังหาริมทรัพย์,Real Estate Development,2020
NU00433,กฎหมายควบคุมอาคาร,Building Regulations,2020
NU00432,ความร่วมมือในการรักษาด้วยยา,Medication adherence,2020
NU00431,ระบบการสอนอัจฉริยะ,Intelligent Tutoring System,2020
NU00430,คอมพิวเตอร์สารสนเทศขั้นพื้นฐาน,Introduction to Computer Information science,2020
NU00429,การออกแบบเพื่อคนทั้งมวล,Universal Design,2020
NU00428,การเรียนร่วมศตวรรษที่ 21,Start up Inclusive Education in 21st Century,2020
NU00427,โปรแกรม Python สำหรับการคำนวณทางวิทยาศาสตร์,Python Programming for Scientific Computations,2020
NU00426,ทักษะการสื่อสารกับผู้ป่วยสำหรับเภสัชกร,Patient Communication Skill For Pharmacist,2020
NU00425,ภาษาอังกฤษสำหรับเภสัชกร,Spoken English for Pharmacist,2020
NU00424,นเรศวรศึกษา,Naresuan Study,2020
NU00423,สิทธิมนุษยชนในกระบวนการยุติธรรม,Human Right in Justice Procedure,2020
NU00422,การจัดการทรัพยากรมนุษย์,Human Resource Management,2020
NU00421,ภาษาอังกฤษสำหรับนักคอมพิวเตอร์,English for Computing,2020
NU00418,การสร้างทีมงานเพื่อการพัฒนางานแบบมืออาชีพ,Creating Professional Team Working,2020
NU00417,การสร้างความผูกพันของพนักงานในองค์กร,Creating Employee Engagement in,2020
NU00416,การใช้ ICT เพื่อสั่งสมความเชี่ยวชาญในอาชีพ,The use of information technology for professional skill,2020
NU00415,การบูรณาการ ICT เพื่อการเรียนรู้สะเต็มศึกษา,Stem Education,2020
NU00414,การใช้สื่อสังคมออนไลน์อย่างสร้างสรรค์,Creative Use of social media,2020
NU00413,พลวัตการเรียนรู้กับการสร้างค่านิยม,Learning Dynamic and Value Creation,2020
NU00412,การให้คำปรึกษาเพื่อพัฒนาครูยุคใหม่,Counseling for Teachers Development in New Era,2020
NU00411,กลยุทธ์การสร้างชุมชนการเรียนรู้ด้วย PLC,Strategy in Building Professional Learning Community,2020
NU00410,การพัฒนาสภาพแวดล้อมในสังคมแห่งการเรียนรู้ยุคใหม่,Development Environment for New Learning Society,2020
NU00409,การพัฒนานวัตกรรมการเรียนรู้ยุคสร้างสรรค์,Developing Learning Innovation for the Creativity Era,2020
NU00408,พลังงานทดแทน,Renewable Energy,2020
NU00407,การบริหารงานภาครัฐ,Public Administration,2020
NU00406,สถาปัตยกรรมกับการพัฒนาที่ยั่งยืน ภาคประชาชน,Architecture and Sustainable Development for Everyone,2020
NU00405,เภสัชบำบัดในโรคไตเรื้อรัง,Pharmacotherapy in Chronic Kidney,2020
NU00404,โครงสร้างคอนกรีตเสริมเหล็ก,Concrete Building Technology,2020
NU00403,เทคโนโลยีการก่อสร้างอาคารแบบผสมผสาน,Hybrid Building Construction,2020
NU00402,โปรแกรม LaTeX สำหรับเอกสารทางวิชาการ,LaTeX program for academic documents,2020
NU00401,อารยธรรมและภูมิปัญญาท้องถิ่น,Civilization and Local Wisdom,2020
NSTRU00400,เครือข่ายและความปลอดภัย,Network and Security,2020
NSTRU00399,มาตรฐานการผลิตสื่อดิจิทัล,Digital Media Production Standards,2020
NSTRU00398,กสิกรรมธรรมชาติ,Natural agriculture,2020
NSTRU00397,ทักษะพื้นฐานการซ่อมบำรุงรักษาวัสดุอุปกรณ์ในสำนักงาน,Basic Skills in The Maintenance Office,2020
NRRU00393,เทคโนโลยีสารสนเทศเพื่อการจัดการสารสนเทศท้องถิ่น,Information Technology for Local Information Management,2020
NRRU00392,มาเป็น…นักวิเคราะห์ข้อมูล (แบบไม่ต้องพึ่งใคร) กับการทำเหมืองข้อมูลทีละขั้น,Become…a Data Analyst (Do not rely on anyone) with Data Mining Step by Step,2020
NRRU00391,บริหารจัดการธุรกิจอย่างมืออาชีพด้วย Excel,Business Management Professional using Excel,2020
NRRU00390,การสร้างเว็บไซต์พาณิชย์อิเล็กทรอนิกส์ ตอบโจทย์ธุรกิจออนไลน์,E-Commerce Website Development for Online Business,2020
NRRU00389,การรู้สารสนเทศ,Infomation Literacy,2020
NPRU00388,การออกแบบและผลิตสื่อวีดิทัศน์,Video Production and Design,2023
NPRU00387,โลจิสติกส์และธุรกิจระหว่างประเทศเบื้องต้น,Fundamentals of Logistics and International Business,2023
NPRU00386,กระบวนการพยาบาล,Nursing Process,2023
NPRU00385,นวัตกรรมและเทคโนโลยีสารสนเทศเพื่อการสื่อสารการศึกษาและการเรียนรู้,Innovation and Information Technology for Educational Communication and Learning,2022
NPRU00384,พลเมืองที่เข้มแข็ง,Active Citizen,2024
NPRU00383,การพยาบาลพื้นฐาน,Fundamental of Nursing,2022
NPRU00382,การบริหารจัดการในศตวรรษที่ 21,Management in 21st Century,2022
NPRU00381,เทคโนโลยีดิจิทัลและนวัตกรรม,Digital Technology and Innovation,2022
